Time,Price,Direction
2025-03-18 12:45:00,3012.821044921875,1
2025-03-18 13:00:00,3012.205810546875,0
2025-03-18 13:15:00,3019.14501953125,1
2025-03-18 13:30:00,3018.546875,0
2025-03-18 13:45:00,3019.013916015625,1
2025-03-18 14:00:00,3015.66650390625,0
2025-03-18 14:15:00,3017.95947265625,1
2025-03-18 14:30:00,3024.76513671875,1
2025-03-18 14:45:00,3029.480712890625,1
2025-03-18 15:00:00,3031.08056640625,1
2025-03-18 15:15:00,3024.450927734375,0
2025-03-18 15:30:00,3020.6044921875,0
2025-03-18 15:45:00,3021.8916015625,1
2025-03-18 16:00:00,3020.721923828125,0
2025-03-18 16:15:00,3026.25390625,1
2025-03-18 16:30:00,3023.457763671875,0
2025-03-18 16:45:00,3022.732177734375,0
2025-03-18 17:00:00,3021.545166015625,0
2025-03-18 17:15:00,3021.518310546875,0
2025-03-18 17:30:00,3026.4697265625,1
2025-03-18 17:45:00,3026.35693359375,0
2025-03-18 18:00:00,3027.943603515625,1
2025-03-18 18:15:00,3030.960693359375,1
2025-03-18 18:30:00,3029.663818359375,0
2025-03-18 18:45:00,3030.7626953125,1
2025-03-18 19:00:00,3032.766845703125,1
2025-03-18 19:15:00,3034.14501953125,1
2025-03-18 19:30:00,3035.92138671875,1
2025-03-18 19:45:00,3030.0390625,0
2025-03-18 20:00:00,3036.85009765625,1
2025-03-18 20:15:00,3025.865478515625,0
2025-03-18 20:30:00,3024.3857421875,0
2025-03-18 20:45:00,3028.677001953125,1
2025-03-18 21:00:00,3028.628173828125,0
2025-03-18 21:15:00,3025.929931640625,0
2025-03-18 21:30:00,3033.7373046875,1
2025-03-18 21:45:00,3036.170166015625,1
2025-03-18 22:00:00,3032.887451171875,0
2025-03-18 22:15:00,3029.91455078125,0
2025-03-18 22:30:00,3038.01611328125,1
2025-03-18 22:45:00,3038.088134765625,1
2025-03-18 23:00:00,3035.730224609375,0
2025-03-18 23:15:00,3032.40966796875,0
2025-03-18 23:30:00,3030.567138671875,0
2025-03-18 23:45:00,3030.85986328125,1
2025-03-19 00:00:00,3035.045654296875,1
2025-03-19 00:15:00,3033.57470703125,0
2025-03-19 00:30:00,3033.483642578125,0
2025-03-19 00:45:00,3035.475830078125,1
2025-03-19 01:00:00,3032.909423828125,0
2025-03-19 01:15:00,3034.444580078125,1
2025-03-19 01:30:00,3037.665771484375,1
2025-03-19 01:45:00,3038.769775390625,1
2025-03-19 02:00:00,3036.3583984375,0
2025-03-19 02:15:00,3036.5234375,1
2025-03-19 02:30:00,3033.490234375,0
2025-03-19 02:45:00,3032.14990234375,0
2025-03-19 04:00:00,3032.9443359375,1
2025-03-19 04:15:00,3035.642578125,1
2025-03-19 04:30:00,3034.020751953125,0
2025-03-19 04:45:00,3035.27880859375,1
2025-03-19 05:00:00,3031.566650390625,0
2025-03-19 05:15:00,3035.365478515625,1
2025-03-19 05:30:00,3035.030517578125,0
2025-03-19 05:45:00,3032.15869140625,0
2025-03-19 06:00:00,3033.391357421875,1
2025-03-19 06:15:00,3034.439208984375,1
2025-03-19 06:30:00,3034.1337890625,0
2025-03-19 06:45:00,3032.6884765625,0
2025-03-19 07:00:00,3030.09375,0
2025-03-19 07:15:00,3028.930419921875,0
2025-03-19 07:30:00,3032.393310546875,1
2025-03-19 07:45:00,3030.544921875,0
2025-03-19 08:00:00,3029.4716796875,0
2025-03-19 08:15:00,3031.581298828125,1
2025-03-19 08:30:00,3030.19091796875,0
2025-03-19 08:45:00,3031.552001953125,1
2025-03-19 09:00:00,3033.882080078125,1
2025-03-19 09:15:00,3034.632568359375,1
2025-03-19 09:30:00,3038.09521484375,1
2025-03-19 09:45:00,3036.89306640625,0
2025-03-19 10:00:00,3036.99072265625,1
2025-03-19 10:15:00,3037.464111328125,1
2025-03-19 10:30:00,3038.630859375,1
2025-03-19 10:45:00,3036.509033203125,0
2025-03-19 11:00:00,3034.583984375,0
2025-03-19 11:15:00,3038.90966796875,1
2025-03-19 11:30:00,3040.470703125,1
2025-03-19 11:45:00,3042.266845703125,1
2025-03-19 12:00:00,3042.657470703125,1
2025-03-19 12:15:00,3037.82861328125,0
2025-03-19 12:30:00,3036.239501953125,0
2025-03-19 12:45:00,3042.77490234375,1
2025-03-19 13:00:00,3039.456298828125,0
